tickers,name,sectors,DIV2010,DIV2011,DIV2012,DIV2013,DIV2014,DIV2015,DIV2016,DIV2017,DIV2018,DIV2019,DIV2020,DIV2021,DIV2022
UAL,United Airlines Holdings,Industrials,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPS,United Parcel Service,Industrials,42.44000000000001,40.56,38.48000000000002,36.2,33.720000000000006,31.040000000000003,28.119999999999997,25.0,21.68,18.04,14.2,10.16,6.08
URI,United Rentals,Industrials,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48
UNH,UnitedHealth Group,Health Care,35.82299999999999,35.418,34.804,34.002,32.949999999999996,31.545,29.669999999999998,27.295,24.419999999999995,20.97,16.83,12.0,6.4
UHS,Universal Health Services,Health Care,5.5,5.300000000000001,5.1000000000000005,4.500000000000001,4.3,4.000000000000001,3.6000000000000005,3.200000000000001,2.8000000000000007,2.4000000000000004,1.8,1.6,0.8
VLO,Valero Energy,Energy,28.394005,28.211188999999997,27.936965,27.342815,26.51,25.46,23.76,21.36,18.560000000000002,15.36,11.760000000000002,7.84,3.92
VTR,Ventas,Real Estate,35.83359900000002,33.38983900000001,30.763367,27.931347000000002,24.808132,21.42227,18.157999999999998,15.193,12.078,8.915000000000001,5.743000000000001,3.6,1.8
VRSN,Verisign,Information Technology,5.75,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VRSK,Verisk,Industrials,4.48,4.48,4.48,4.48,4.48,4.48,4.48,4.48,4.48,4.48,3.4800000000000004,2.4,1.24
VZ,Verizon,Communication Services,29.879994,28.025999999999996,26.061999999999998,24.046999999999997,21.972,19.832,17.616999999999997,15.344000000000001,13.020000000000003,10.647,8.222999999999999,5.75,3.226
VRTX,Vertex Pharmaceuticals,Health Care,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VFC,VF Corporation,Consumer Discretionary,17.708058,17.136024,16.521617000000003,15.808339,14.946758,13.902501999999998,12.650148999999999,11.209472,9.589887,7.810226,5.91,3.9799999999999995,2.01
VTRS,Viatris,Health Care,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.48
VICI,Vici Properties,Real Estate,6.3069999999999995,6.3069999999999995,6.3069999999999995,6.3069999999999995,6.3069999999999995,6.3069999999999995,6.3069999999999995,6.3069999999999995,6.3069999999999995,5.308,4.136,2.88,1.5
V,Visa Inc.,Information Technology,9.14875,9.0175,8.85,8.6025,8.254999999999999,7.835,7.335,6.75,6.0600000000000005,5.18,4.13,2.91,1.575
VMC,Vulcan Materials Company,Materials,11.060000000000002,10.06,9.300000000000002,9.260000000000002,9.22,9.0,8.600000000000001,7.800000000000001,6.800000000000002,5.68,4.44,3.08,1.6
WAB,Wabtec,Industrials,4.07,4.050000000000001,4.01,3.93,3.8,3.6,3.3199999999999994,2.96,2.5199999999999996,2.04,1.5599999999999996,1.08,0.6
WBA,Walgreens Boots Alliance,Consumer Staples,18.464000000000006,17.838,17.038,16.038,14.858,13.552,12.155999999999999,10.686,9.136000000000001,7.4559999999999995,5.66,3.808,1.916
WMT,Walmart,Consumer Staples,24.863999999999997,23.652,22.191999999999993,20.6,18.719999999999995,16.8,14.840000000000003,12.84,10.800000000000002,8.72,6.600000000000001,4.44,2.24
WBD,Warner Bros. Discovery,Communication Services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WM,Waste Management,Industrials,22.871999999999993,21.612,20.251999999999995,18.832,17.371999999999996,15.872,14.332,12.692,10.992,9.132000000000001,7.080000000000002,4.9,2.6
WAT,Waters Corporation,Health Care,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WEC,WEC Energy Group,Utilities,24.578000000000007,23.778000000000002,22.738000000000003,21.538000000000004,20.092000000000006,18.532,16.788,14.808,12.727999999999998,10.516,8.155999999999999,5.6240000000000006,2.912
WFC,Wells Fargo,Financials,15.370000000000001,15.170000000000002,14.690000000000001,13.810000000000002,12.660000000000002,11.31,9.835000000000003,8.32,6.78,5.14,3.2199999999999998,2.0,1.4000000000000001
WELL,Welltower,Real Estate,39.535,36.795,33.96,31.0,27.939999999999998,24.759999999999998,21.459999999999997,18.02,14.539999999999997,11.06,7.580000000000002,4.88,2.44
WST,West Pharmaceutical Services,Health Care,6.74,6.415,6.07,5.705,5.32,4.910000000000001,4.460000000000002,3.97,3.4400000000000004,2.8699999999999997,2.26,1.6099999999999999,0.9199999999999999
WDC,Western Digital,Information Technology,13.55,13.55,13.55,13.05,12.0,10.5,8.5,6.5,4.5,2.5,1.0,0.0,0.0
WRK,WestRock,Materials,10.351472,10.351472,10.351472,10.351472,10.351472,10.351472,9.675736,8.225000000000001,6.595000000000001,4.85,3.02,1.9549999999999998,1.025
WY,Weyerhaeuser,Real Estate,39.849999999999994,13.28,12.68,12.06,11.249999999999998,10.23,9.029999999999998,7.789999999999999,6.539999999999999,5.22,3.8600000000000008,3.3500000000000005,2.17
WHR,Whirlpool Corporation,Consumer Discretionary,49.15,47.43,45.5,43.5,41.125,38.25,34.8,30.9,26.599999999999998,22.05,17.299999999999997,12.45,7.0
WMB,Williams Companies,Energy,18.769152000000002,18.373779999999996,17.742000000000004,16.545,15.108000000000002,13.149999999999999,10.700000000000003,9.02,7.819999999999999,6.46,4.9399999999999995,3.34,1.7
WTW,Willis Towers Watson,Financials,35.891328,33.136359999999996,30.381392000000005,27.520464000000004,24.553576000000003,21.374768000000003,18.09,16.17,14.05,11.649999999999999,9.05,6.3,3.28
GWW,W. W. Grainger,Industrials,60.04999999999999,57.97,55.449999999999996,52.39,48.79999999999999,44.629999999999995,40.04,35.209999999999994,30.15,24.79,19.11,13.17,6.779999999999999
WYNN,Wynn Resorts,Consumer Discretionary,52.25,43.75,37.25,27.75,20.75,14.5,11.5,9.5,7.5,4.75,1.0,0.0,0.0
XEL,Xcel Energy,Utilities,18.141,17.137,16.104,15.033999999999999,13.923999999999998,12.724,11.443999999999999,10.084,8.643999999999998,7.124,5.504,3.784,1.952
XYL,Xylem Inc.,Industrials,8.545,8.545,8.444,8.04,7.575999999999999,7.064,6.499999999999999,5.88,5.159999999999999,4.32,3.3599999999999994,2.3200000000000003,1.2
YUM,Yum! Brands,Consumer Discretionary,17.367136,16.734496,15.990426000000001,15.134924999999999,14.146427000000001,13.053687,11.838734,10.48,9.280000000000001,7.84,6.160000000000001,4.279999999999999,2.28
ZBRA,Zebra Technologies,Information Technology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZBH,Zimmer Biomet,Health Care,9.736704,9.736704,9.736704,9.037676,8.260976000000001,7.406608,6.552240000000001,5.6202000000000005,4.688160000000001,3.75612,2.8240800000000004,1.89204,0.96
ZION,Zions Bancorporation,Financials,8.05,8.01,7.970000000000001,7.93,7.8,7.64,7.42,7.140000000000001,6.7,5.66,4.38,3.02,1.5799999999999998
ZTS,Zoetis,Health Care,6.25,6.25,6.25,6.25,6.055000000000001,5.7669999999999995,5.4350000000000005,5.055,4.635000000000001,4.131,3.4750000000000005,2.675,1.675
